City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Vestmanna,FO,62.1564,-7.1664,32.92,64,100,9.22,overcast clouds
238,Arica,CL,-18.475,-70.3042,78.35,60,0,13.8,clear sky
239,Sorong,ID,-0.8833,131.25,78.12,86,55,6.26,broken clouds
240,Saldanha,ZA,-33.0117,17.9442,64.45,82,21,8.86,few clouds
241,Ilulissat,GL,69.2167,-51.1,39.22,41,40,11.5,scattered clouds
242,Havelock,US,34.8791,-76.9013,62.98,46,0,4.0,clear sky
243,Filadelfia,US,39.9523,-75.1638,54.55,46,75,12.66,broken clouds
244,Yaan,NG,7.3833,8.5667,99.34,25,36,3.65,scattered clouds
245,Shenkursk,RU,62.1091,42.896,21.6,94,100,3.76,overcast clouds
246,Lompoc,US,34.6391,-120.4579,68.13,70,0,21.99,clear sky
247,Fukumitsu,JP,36.55,136.8667,50.2,76,72,0.76,broken clouds
248,Flinders,AU,-34.5833,150.8552,62.06,78,0,3.0,clear sky
249,Adtuyon,PH,7.8144,124.8557,69.55,91,93,1.72,overcast clouds
250,New Ulm,US,44.3125,-94.4605,40.55,75,40,0.0,scattered clouds
251,Waingapu,ID,-9.6567,120.2641,77.72,82,40,4.47,scattered clouds
252,Deputatskiy,RU,69.3,139.9,-17.59,98,66,1.63,broken clouds
253,Port Blair,IN,11.6667,92.75,80.64,83,20,2.3,mist
254,Ulcinj,ME,41.9294,19.2244,50.22,68,100,3.15,overcast clouds
255,Sarakhs,IR,36.5449,61.1577,82.54,15,0,0.0,clear sky
256,Padang,ID,-0.9492,100.3543,73.45,82,22,3.94,few clouds
257,Ponta Delgada,PT,37.7333,-25.6667,61.52,59,75,9.22,broken clouds
258,Mahibadhoo,MV,3.7833,72.9667,84.06,62,78,1.57,broken clouds
259,Amursk,RU,50.2261,136.8994,33.15,98,100,4.92,overcast clouds
260,Candido De Abreu,BR,-24.5669,-51.3333,78.93,84,21,4.05,moderate rain
261,Pangnirtung,CA,66.1451,-65.7125,15.8,79,75,11.5,light snow
262,Angarsk,RU,52.5367,103.8864,23.72,92,100,2.39,overcast clouds
263,Wajima,JP,37.4,136.9,48.09,85,35,5.03,scattered clouds
264,Longyearbyen,SJ,78.2186,15.6401,10.24,56,16,25.32,few clouds
265,Mana,GF,5.6592,-53.7767,79.97,83,84,11.97,broken clouds
266,Saryg-Sep,RU,51.5,95.6,32.16,98,100,1.23,light snow
267,Chernyshevskiy,RU,63.0128,112.4714,-2.22,99,100,3.67,overcast clouds
268,Haikou,CN,20.0458,110.3417,62.73,88,0,0.0,clear sky
269,Lazurne,UA,46.084,32.5295,40.8,60,44,14.45,scattered clouds
270,Pisco,PE,-13.7,-76.2167,72.01,68,0,8.05,clear sky
271,Beloha,MG,-25.1667,45.05,74.26,87,6,13.53,clear sky
272,Bud,US,39.447,-86.1758,59.02,70,100,10.11,overcast clouds
273,Zaozerne,UA,45.1582,33.2787,40.01,61,55,7.49,broken clouds
274,Troitskiy,RU,57.0603,63.7481,36.77,100,100,4.56,overcast clouds
275,Korla,CN,41.7597,86.1469,61.34,21,0,1.32,clear sky
276,Mingoyo,TZ,-10.1,39.6333,76.24,94,69,1.01,broken clouds
277,Nagaur,IN,27.2,73.7333,83.28,7,37,2.08,scattered clouds
278,Antalaha,MG,-14.9003,50.2788,77.45,86,94,8.25,light rain
279,Kerema,PG,-7.9631,145.7785,76.8,88,100,3.62,light rain
280,Suntar,RU,62.1444,117.6319,0.07,99,79,2.24,broken clouds
281,Samarai,PG,-10.6167,150.6667,81.63,79,100,10.89,overcast clouds
282,Xingcheng,CN,40.6167,120.7167,47.16,75,55,18.63,broken clouds
283,Puerto Lopez,CO,4.0845,-72.956,78.75,79,100,7.09,overcast clouds
284,Malpe,IN,13.35,74.7167,85.3,76,82,5.01,broken clouds
285,Maniitsoq,GL,65.4167,-52.9,33.19,70,15,2.44,few clouds
286,Hasaki,JP,35.7333,140.8333,46.8,92,100,33.8,light rain
287,Dingle,PH,10.9995,122.6711,76.44,89,100,6.96,overcast clouds
288,Okha,RU,53.5739,142.9478,25.48,76,43,8.77,scattered clouds
289,Arcata,US,40.8665,-124.0828,52.41,94,100,9.22,mist
290,Muros,ES,42.7762,-9.0603,57.69,48,5,17.0,clear sky
291,Witu,KE,-2.3889,40.4382,81.01,78,60,9.84,broken clouds
292,Belmonte,BR,-15.8631,-38.8828,82.85,65,34,5.84,scattered clouds
293,Zaterechnyy,RU,44.7931,45.2097,46.78,79,70,9.48,broken clouds
294,Cabedelo,BR,-6.9811,-34.8339,86.67,62,27,13.42,scattered clouds
295,Auki,SB,-8.7676,160.7034,77.02,91,100,7.94,overcast clouds
296,Great Yarmouth,GB,52.6083,1.7305,56.44,88,100,21.12,overcast clouds
297,Tessalit,ML,20.1986,1.0114,103.75,3,1,15.35,clear sky
298,Sibolga,ID,1.7427,98.7792,76.57,85,80,3.65,broken clouds
299,Kautokeino,NO,69.0125,23.0412,16.38,92,100,7.78,overcast clouds
300,Helong,CN,42.5397,128.9972,41.23,67,50,6.02,scattered clouds
301,Sambava,MG,-14.2667,50.1667,78.91,87,96,9.78,light rain
302,Ndjole,GA,-0.1783,10.7649,79.83,82,92,2.55,overcast clouds
303,Portland,US,45.5234,-122.6762,51.96,84,75,16.11,broken clouds
304,Shiraz,IR,29.6036,52.5388,72.84,11,0,9.22,clear sky
305,Najran,SA,17.4924,44.1277,79.45,9,0,6.87,clear sky
306,Emirdag,TR,39.0197,31.15,53.53,46,100,8.32,overcast clouds
307,Tocopilla,CL,-22.092,-70.1979,72.39,67,11,8.3,few clouds
308,Baruun-Urt,MN,46.6806,113.2792,24.84,51,31,15.28,scattered clouds
309,Khomutovo,RU,52.4658,104.4025,23.61,93,100,2.17,overcast clouds
310,Nakuru,KE,-0.2833,36.0667,67.73,50,93,2.86,overcast clouds
311,Guozhen,CN,34.3659,107.359,59.67,51,100,4.97,overcast clouds
312,Moindou,NC,-21.6924,165.677,78.37,83,91,6.06,overcast clouds
313,Jhargram,IN,22.45,86.9833,81.27,71,1,17.87,clear sky
314,Kuvandyk,RU,51.4781,57.3552,45.84,88,100,12.82,overcast clouds
315,Clarksburg,US,39.2807,-80.3445,47.89,51,100,0.0,overcast clouds
316,Bathsheba,BB,13.2167,-59.5167,86.61,54,20,14.97,few clouds
317,Shakawe,BW,-18.3667,21.85,71.42,75,68,5.26,broken clouds
318,Simpang,ID,-1.2667,104.0833,74.53,92,47,2.57,scattered clouds
319,Carahue,CL,-38.7,-73.1667,63.86,46,39,6.71,scattered clouds
320,Maun,BW,-19.9833,23.4167,71.56,100,0,3.44,clear sky
321,Thornbury,GB,52.2333,-2.55,55.67,81,100,15.32,overcast clouds
322,Madhupur,IN,24.25,86.65,82.53,39,0,9.64,clear sky
323,Tanete,ID,-3.9443,119.7848,74.59,92,99,1.41,overcast clouds
324,Armidale,AU,-30.5167,151.65,50.83,92,0,1.61,clear sky
325,Chicama,PE,-7.8447,-79.1469,64.94,63,91,8.23,overcast clouds
326,Nantucket,US,41.2835,-70.0995,51.94,61,20,12.66,few clouds
327,Klaksvik,FO,62.2266,-6.589,34.72,64,100,19.37,overcast clouds
328,Taltal,CL,-25.4,-70.4833,70.66,59,1,7.52,clear sky
329,Cabinda,AO,-5.55,12.2,80.69,81,90,8.61,overcast clouds
330,Shache,CN,38.4167,77.2406,64.36,17,8,7.18,clear sky
331,Tingi,TZ,-11.3,35.0333,65.35,92,27,3.02,scattered clouds
332,Tekeli,KZ,44.83,78.8239,44.37,53,100,11.54,overcast clouds
333,Ahipara,NZ,-35.1667,173.1667,63.57,91,100,5.75,overcast clouds
334,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,100,11.5,overcast clouds
335,Fukue,JP,32.6881,128.8419,55.87,52,83,8.41,broken clouds
336,Bilibino,RU,68.0546,166.4372,-20.94,90,22,5.21,few clouds
337,Magdagachi,RU,53.45,125.8,18.48,76,81,4.7,broken clouds
338,College,US,64.8569,-147.8028,7.9,76,75,3.44,light snow
339,Belyy Yar,RU,53.6039,91.3903,37.85,93,75,0.0,light intensity shower rain
340,San Lorenzo,PY,-25.3333,-57.5333,77.94,83,75,3.44,broken clouds
341,Basoko,CD,1.2391,23.616,79.34,70,38,3.13,light rain
342,Florence,IT,43.7667,11.25,58.68,50,20,6.91,few clouds
343,Cabuyaro,CO,4.2817,-72.794,77.94,81,100,8.34,overcast clouds
344,Kenora,CA,49.8167,-94.4337,36.57,60,40,8.05,scattered clouds
345,Whitehorse,CA,60.7161,-135.0538,30.09,64,20,13.8,few clouds
346,Altamira,BR,-3.2033,-52.2064,87.89,70,75,5.75,broken clouds
347,Tigzirt,DZ,36.8886,4.1198,56.88,82,96,20.87,overcast clouds
348,Aboso,GH,5.3617,-1.9473,87.51,62,90,6.71,light rain
349,Mountain Home,US,43.133,-115.6912,42.28,100,100,13.8,light rain
350,Santa Rosalia,MX,27.3167,-112.2833,66.69,46,0,4.09,clear sky
351,Jiayuguan,CN,39.8167,98.3,49.55,16,0,5.73,clear sky
352,Crossville,US,35.949,-85.0269,63.48,25,0,10.36,clear sky
353,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,56,92,6.33,overcast clouds
354,Te Anau,NZ,-45.4167,167.7167,56.35,92,100,2.21,overcast clouds
355,Levelland,US,33.5873,-102.378,60.42,40,72,13.18,broken clouds
356,Lorengau,PG,-2.0226,147.2712,80.28,81,100,10.69,moderate rain
357,Kalmunai,LK,7.4167,81.8167,80.55,77,64,7.29,broken clouds
358,Port Keats,AU,-14.25,129.55,81.63,73,14,3.24,few clouds
359,Dovers,VC,12.8833,-61.1833,85.59,68,18,15.43,few clouds
360,Plettenberg Bay,ZA,-34.0527,23.3716,62.35,87,15,7.92,few clouds
361,Zalantun,CN,48.0,122.7167,32.52,94,100,13.73,snow
362,Puerto Escondido,MX,15.85,-97.0667,83.23,74,0,9.22,clear sky
363,Aldan,RU,58.6031,125.3894,11.25,95,100,6.87,light snow
364,Rimouski,CA,48.4488,-68.524,35.28,73,75,10.38,broken clouds
365,Aklavik,CA,68.2191,-135.0107,-12.89,86,99,12.1,overcast clouds
366,Rumonge,BI,-3.9736,29.4386,73.18,85,91,3.15,light rain
367,Brae,GB,60.3964,-1.353,37.58,62,100,21.16,overcast clouds
368,Hofn,IS,64.2539,-15.2082,30.22,80,100,9.22,overcast clouds
369,Raudeberg,NO,61.9875,5.1352,34.47,78,100,24.58,overcast clouds
370,Marquette,US,46.5333,-87.6335,33.82,94,100,5.03,light snow
371,Chimbote,PE,-9.0853,-78.5783,74.66,71,100,9.19,overcast clouds
372,Pemba,MZ,-12.974,40.5178,81.3,78,20,4.61,thunderstorm
373,Aden,YE,12.7794,45.0367,82.85,66,0,12.17,clear sky
374,Iquitos,PE,-3.7481,-73.2472,84.24,65,75,4.61,broken clouds
375,The Pas,CA,53.8251,-101.2541,35.62,75,0,16.11,clear sky
376,Atar,MR,20.5169,-13.0499,86.02,24,0,15.95,clear sky
377,Los Andes,CL,-32.8337,-70.5983,82.0,19,0,7.0,clear sky
378,Safaga,EG,26.7292,33.9365,80.91,34,43,10.92,scattered clouds
379,Saint Anthony,US,45.0205,-93.218,39.97,84,100,9.22,overcast clouds
380,Yulara,AU,-25.2406,130.9889,66.04,24,0,5.75,clear sky
381,Port Lincoln,AU,-34.7333,135.8667,62.06,85,4,11.45,clear sky
382,Cayenne,GF,4.9333,-52.3333,83.08,1,100,10.36,overcast clouds
383,Bengkulu,ID,-3.8004,102.2655,76.82,84,86,4.45,overcast clouds
384,Ahuimanu,US,21.4447,-157.8378,74.91,73,20,12.66,few clouds
385,Urusha,RU,54.05,122.9,9.86,88,65,4.03,broken clouds
386,Hurricane,US,37.1753,-113.2899,70.14,22,3,4.63,clear sky
387,Rawatbhata,IN,24.9333,75.5833,86.59,12,3,5.19,clear sky
388,Curuguaty,PY,-24.4694,-55.6945,82.2,80,56,5.57,broken clouds
389,Marfino,RU,55.7028,37.3822,35.74,51,0,6.71,clear sky
390,Jos,NG,9.9167,8.9,90.23,12,64,6.17,broken clouds
391,Piacabucu,BR,-10.4056,-36.4344,84.02,64,18,9.46,few clouds
392,Labuhan,ID,-6.8844,112.2051,77.13,87,28,6.06,light rain
393,Ostrovnoy,RU,68.0531,39.5131,19.35,91,93,10.69,overcast clouds
394,Tottori,JP,35.5,134.2333,41.74,72,0,4.85,clear sky
395,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,72,6,10.09,clear sky
396,Broken Hill,AU,-31.95,141.4333,55.11,58,0,0.0,clear sky
397,Roseburg,US,43.2165,-123.3417,51.91,87,100,8.05,overcast clouds
398,Mizdah,LY,31.4451,12.9801,88.12,6,1,15.23,clear sky
399,Eureka,US,40.8021,-124.1637,52.41,94,100,5.01,light rain
400,Ambanja,MG,-13.6833,48.45,77.05,89,12,2.17,few clouds
401,Buchanan,LR,5.8808,-10.0467,83.25,72,45,11.1,scattered clouds
402,Salalah,OM,17.0151,54.0924,80.69,89,0,3.44,clear sky
403,Phon,TH,15.816,102.5998,75.11,59,93,6.8,overcast clouds
404,Guiuan,PH,11.0333,125.7247,82.35,82,99,16.02,overcast clouds
405,Lavrentiya,RU,65.5833,-171.0,-12.37,93,25,9.84,scattered clouds
406,Wattegama,LK,6.7989,81.4808,73.85,94,56,2.39,broken clouds
407,Beringovskiy,RU,63.05,179.3167,-11.15,96,99,10.78,overcast clouds
408,Paita,PE,-5.0892,-81.1144,77.88,64,90,10.07,overcast clouds
409,Graaff-Reinet,ZA,-32.2522,24.5308,66.92,43,0,6.87,clear sky
410,Mae Chan,TH,20.1467,99.8526,71.78,59,6,1.21,clear sky
411,Fernie,CA,49.5,-115.0687,46.49,96,100,6.38,overcast clouds
412,Saint George,US,37.1041,-113.5841,68.43,34,0,1.99,clear sky
413,Syracuse,IT,37.0881,15.2792,56.79,74,100,18.21,overcast clouds
414,Corrente,BR,-3.7367,-43.3394,86.29,65,100,3.38,light rain
415,Bolivar,US,37.6145,-93.4105,62.94,73,100,8.93,overcast clouds
416,Primorsk,UA,46.7348,36.3443,42.28,64,91,17.67,overcast clouds
417,Yelnya,RU,54.5786,33.1837,28.54,87,58,7.78,broken clouds
418,Riosucio,CO,5.4216,-75.7032,74.73,59,87,1.19,overcast clouds
419,Reforma,MX,18.1,-91.0167,93.79,36,0,10.87,clear sky
420,Opuwo,NA,-18.0607,13.84,75.9,42,0,10.47,clear sky
421,Navalmoral De La Mata,ES,39.8916,-5.5406,55.96,47,100,11.79,overcast clouds
422,Bambanglipuro,ID,-7.95,110.2833,76.28,89,82,3.47,broken clouds
423,Fort Nelson,CA,58.8053,-122.7002,33.39,51,75,6.91,broken clouds
424,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,34,100,41.43,dust
425,Abapo,BO,-18.8333,-63.4667,84.02,41,66,0.38,broken clouds
426,Port Macquarie,AU,-31.4333,152.9167,60.89,87,3,5.64,clear sky
427,Heihe,CN,50.2441,127.4902,34.38,75,100,9.42,light snow
428,Cardoso,BR,-20.0819,-49.9142,89.24,41,31,6.44,scattered clouds
429,Sioux Lookout,CA,50.1001,-91.917,37.47,65,75,4.61,broken clouds
430,Tiznit,MA,29.5833,-9.5,55.36,81,94,12.55,overcast clouds
431,Stromness,GB,58.965,-3.296,40.96,75,100,15.01,overcast clouds
432,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.74,62,100,3.8,moderate rain
433,Coronado,US,32.6859,-117.1831,68.41,73,75,8.05,broken clouds
434,Khani,GE,41.9563,42.9566,36.97,85,64,5.37,broken clouds
435,Pueblo Nuevo,MX,23.3833,-105.3833,70.63,18,2,8.28,clear sky
436,Mbaiki,CF,3.8678,17.9892,81.63,57,85,6.06,overcast clouds
437,Darnah,LY,32.767,22.6367,69.64,52,67,13.91,broken clouds
438,Tirat Karmel,IL,32.7617,34.9719,67.55,68,0,13.8,clear sky
439,Smyrna,US,33.884,-84.5144,71.31,30,40,5.75,scattered clouds
440,El Angel,EC,0.6167,-77.9333,55.45,60,90,2.95,light rain
441,Powell River,CA,49.8496,-124.5361,46.67,70,100,13.8,overcast clouds
442,Waverley,ZA,-25.7023,28.2591,63.54,85,0,4.61,clear sky
443,Mandalgovi,MN,45.7625,106.2708,34.61,58,40,11.05,scattered clouds
444,Masuguru,TZ,-11.3667,38.4167,74.75,94,22,2.57,moderate rain
445,Sur,OM,22.5667,59.5289,82.63,54,0,13.15,clear sky
446,Omboue,GA,-1.5746,9.2618,79.14,85,100,1.9,overcast clouds
447,Ferme-Neuve,CA,46.7001,-75.4493,39.79,60,63,6.76,broken clouds
448,Henties Bay,NA,-22.116,14.2845,63.14,75,0,11.65,clear sky
449,Caravelas,BR,-17.7125,-39.2481,84.6,61,7,8.48,clear sky
450,Champerico,GT,14.3,-91.9167,90.14,61,19,9.64,few clouds
451,Katsuura,JP,35.1333,140.3,49.82,90,100,26.11,overcast clouds
452,Talaya,RU,61.3833,152.75,-19.43,100,86,1.81,overcast clouds
453,Zapolyarnyy,RU,69.4154,30.8136,18.68,99,70,4.97,broken clouds
454,New Castle,US,41.0037,-80.347,47.48,61,100,5.75,overcast clouds
455,Tutoia,BR,-2.7619,-42.2744,82.56,85,94,8.48,overcast clouds
456,Coihaique,CL,-45.5752,-72.0662,56.01,71,75,5.75,broken clouds
457,Tanout,NE,14.9709,8.8879,97.36,4,40,5.5,scattered clouds
458,Rakovnik,CZ,50.1037,13.7334,43.54,78,100,21.21,light rain
459,Nangong,CN,37.3581,115.3744,63.39,55,100,15.19,overcast clouds
460,Tallahassee,US,30.4383,-84.2807,81.32,38,0,4.61,clear sky
461,Immokalee,US,26.4187,-81.4173,87.94,68,22,6.35,few clouds
462,Yanam,IN,16.7333,82.2167,78.26,88,56,3.33,broken clouds
463,Carauari,BR,-4.8828,-66.8958,88.36,62,72,1.99,broken clouds
464,Naryan-Mar,RU,67.6713,53.087,2.95,100,82,6.44,broken clouds
465,Urumqi,CN,43.801,87.6005,56.35,31,0,4.47,clear sky
466,Pacific Grove,US,36.6177,-121.9166,59.59,76,0,5.75,clear sky
467,Broome,US,42.2506,-75.833,43.7,71,100,4.61,overcast clouds
468,Vetlanda,SE,57.4289,15.0776,38.5,98,100,9.26,light rain
469,Shimoda,JP,34.6667,138.95,48.11,81,62,10.78,broken clouds
470,Sampit,ID,-2.5333,112.95,73.71,98,99,2.08,overcast clouds
471,Benguela,AO,-12.5763,13.4055,76.93,83,67,7.23,broken clouds
472,Mashhad,IR,36.297,59.6062,75.34,27,0,6.91,clear sky
473,Seymchan,RU,62.8833,152.4333,-14.94,100,95,1.1,overcast clouds
474,Acquaviva,SM,43.9459,12.4185,50.83,68,0,6.91,clear sky
475,Rio Grande,BR,-32.035,-52.0986,75.31,84,99,11.14,overcast clouds
